{c7ca73e2-b486-4327-a975-53a6d0de2ee2} bank:/Master
{5fd75336-c5fd-0f65-2f3c-d958212d287a} bank:/Master.strings
{31a24048-410e-494f-9fb6-46f47f09e5b2} bus:/
{d68395be-23ed-438d-824f-6edb2e03265e} bus:/MX
{fbb5433c-df87-4203-adfa-15ab6e3e549a} bus:/Reverb
{f4d40ed5-d050-4aac-a964-297ff7f53d29} event:/MX/MX_Combat
{2c3b411a-e031-4457-a443-4c4d1b659605} event:/MX/MX_CombatStingers
{2b9c639c-871f-4972-bb4c-e50a39b0a3fa} event:/MX/MX_CompanionDeath
{014d36bd-421e-4cea-9d45-8a49e3dd266f} event:/MX/MX_CompanionUpgradeStinger
{92caab0b-ece8-47c5-91f1-cb9fda535c23} event:/MX/MX_Intro_Cutscene
{8e5ffb43-061a-4113-98d9-82a7dd33c094} event:/MX/MX_Shop
{cf0aca8c-b3ec-4288-b3c0-05d743220dd6} event:/MX/MX_Shop_Upgrade_Stinger
{c82e16a4-ce3a-4582-9c86-94d79f2b737a} event:/MX/MX_TeamPreview
{67626a08-3513-4c21-8d9c-c44dfb570f81} event:/MX/MX_Theme
{f56ebe06-7ee9-4b8c-8004-2ea4088357ee} event:/MX/MX_Tutorial
{a997c2fc-4cc0-485d-b8b3-d61e57de4848} event:/SFX/SFX_BasicAttack
{941f674b-dc83-4f87-bb26-55f6d491043c} event:/SFX/SFX_ButtonClick
{d454020f-c3d7-47b6-a7f1-180e4562c988} event:/SFX/SFX_CardRemoval
{4e0e4d69-1555-49ab-ae2d-f91e26b2f9ad} event:/SFX/SFX_CompanionBuy
{75a113ff-1de1-4553-affb-3fbaa62a339e} event:/SFX/SFX_CompanionUpgradeThud
{78eec860-f034-4039-8114-927f5f503684} event:/SFX/SFX_EarnMoney
{aa22fbb4-c29a-4349-a4e3-3167d73f943c} event:/SFX/SFX_EnemyAttack
{8adcfcf0-060b-4657-b1a7-b514204dd391} event:/SFX/SFX_FullBlock
{db6f5e0d-37b9-40e6-b8cf-a0449e3b08a5} event:/SFX/SFX_NegativeEffect
{952caa47-c741-4980-b82b-8c05351f059d} event:/SFX/SFX_PositiveEffect
{716c8843-22e7-4d47-b094-0bfc40481a0a} event:/SFX/SFX_Reroll
{d2356a75-f08a-450d-9fc8-5ca5e7768797} event:/SFX/SFX_StartRun
{0df3039c-279d-4cda-a1ff-010d831347bb} event:/SFX/SFX_UIHover
{a71a5463-ce76-47d9-be4e-e115ed956eab} event:/SetVolume
{b26fbb92-02fe-4af2-9eb6-5f5475686a0b} parameter:/Combat State
{0ad23db8-938d-4bae-bad7-5f70b72a7cf1} parameter:/CombatLoopVolume
{0703668e-58d3-4961-aadb-094caea97921} parameter:/Volume
{0ef9d7e8-30ff-45a7-8e28-0e8f4dd000db} vca:/MX
{14ef4c8d-6800-4c24-a5ba-e1930a5f334b} vca:/Master
{646b36ca-8b1c-48ea-a73f-108802fb1b74} vca:/SFX
